Fecha;Temp Media
23/01/2004;4.17
24/01/2004;7.83
25/01/2004;7.36
26/01/2004;9.34
27/01/2004;7.21
28/01/2004;1.08
29/01/2004;-0.38
30/01/2004;2.46
31/01/2004;6.95
01/02/2004;8.61
02/02/2004;7.29
03/02/2004;7.76
04/02/2004;7.41
05/02/2004;7.58
06/02/2004;7.85
07/02/2004;5.02
08/02/2004;3.37
09/02/2004;1.71
10/02/2004;2.65
11/02/2004;3.06
12/02/2004;3.96
13/02/2004;3.34
14/02/2004;3.68
15/02/2004;3.38
16/02/2004;4.26
17/02/2004;2.48
18/02/2004;2.52
19/02/2004;0.29
20/02/2004;-1.44
21/02/2004;2.62
22/02/2004;2.74
23/02/2004;2.68
24/02/2004;0.48
25/02/2004;1.84
26/02/2004;-0.02
27/02/2004;-0.43
28/02/2004;0.04
29/02/2004;-0.67
01/03/2004;-1.89
02/03/2004;-0.68
03/03/2004;1.86
04/03/2004;5.84
05/03/2004;7.93
06/03/2004;6.6
07/03/2004;2.17
08/03/2004;3.23
09/03/2004;5.92
10/03/2004;6.66
11/03/2004;6.36
12/03/2004;6.69
13/03/2004;5.31
14/03/2004;4.5
15/03/2004;7.33
16/03/2004;11.01
17/03/2004;10.6
18/03/2004;10.22
19/03/2004;8.09
20/03/2004;10
21/03/2004;7.24
22/03/2004;2.94
23/03/2004;2.96
24/03/2004;3.34
25/03/2004;1.74
26/03/2004;1.44
27/03/2004;1.81
28/03/2004;2.5
29/03/2004;6.24
30/03/2004;6.73
31/03/2004;6.59
01/04/2004;5.92
02/04/2004;5.01
03/04/2004;6.13
04/04/2004;7.63
05/04/2004;9.44
06/04/2004;9.25
07/04/2004;7.3
08/04/2004;4.71
09/04/2004;2.15
10/04/2004;2.39
11/04/2004;3.59
12/04/2004;5.15
13/04/2004;5.22
14/04/2004;6.72
15/04/2004;10.64
16/04/2004;9.3
17/04/2004;7.72
18/04/2004;6.7
19/04/2004;5.85
20/04/2004;9.27
21/04/2004;9.09
22/04/2004;7.71
23/04/2004;8.29
24/04/2004;10.51
25/04/2004;11.82
26/04/2004;12.91
27/04/2004;12.32
28/04/2004;8.71
29/04/2004;7.26
30/04/2004;5.7
01/05/2004;5.4
02/05/2004;8.34
03/05/2004;8.41
04/05/2004;9.19
05/05/2004;7.34
06/05/2004;6.8
07/05/2004;5.97
08/05/2004;5.65
09/05/2004;7.65
10/05/2004;8.14
11/05/2004;8.82
12/05/2004;9.82
13/05/2004;9.85
14/05/2004;9.8
15/05/2004;11.38
16/05/2004;14.16
17/05/2004;15.56
18/05/2004;16.68
19/05/2004;16.24
20/05/2004;16.65
21/05/2004;15.53
22/05/2004;12.59
23/05/2004;13.43
24/05/2004;13.51
25/05/2004;12.89
26/05/2004;13.24
27/05/2004;14.53
28/05/2004;15.41
29/05/2004;16.91
30/05/2004;15.97
31/05/2004;16.48
01/06/2004;18.24
02/06/2004;16.75
03/06/2004;15.04
04/06/2004;17.53
05/06/2004;17.84
06/06/2004;19.21
07/06/2004;20.25
08/06/2004;18.65
09/06/2004;20.83
10/06/2004;20.55
11/06/2004;21.51
12/06/2004;18.27
13/06/2004;16.77
14/06/2004;14.88
15/06/2004;18.23
16/06/2004;17.34
17/06/2004;17.75
18/06/2004;19.48
19/06/2004;14.72
08/07/2004;13.88
09/07/2004;14.59
10/07/2004;16.83
11/07/2004;15.18
12/07/2004;13.97
13/07/2004;15.37
14/07/2004;18.79
15/07/2004;21.02
16/07/2004;22.45
17/07/2004;22.91
18/07/2004;21.38
19/07/2004;19.65
20/07/2004;19.15
21/07/2004;22.63
22/07/2004;22.86
23/07/2004;21.92
24/07/2004;23.58
25/07/2004;21.15
26/07/2004;19.6
27/07/2004;19.66
28/07/2004;21.46
29/07/2004;19.92
30/07/2004;22.65
31/07/2004;27.09
01/08/2004;25.95
02/08/2004;22.98
03/08/2004;19.59
04/08/2004;17.58
05/08/2004;19.01
06/08/2004;21.85
07/08/2004;25.06
08/08/2004;21.72
09/08/2004;16.06
10/08/2004;16.51
11/08/2004;19.54
12/08/2004;17.57
13/08/2004;17.21
14/08/2004;21.17
15/08/2004;22.42
16/08/2004;19.91
17/08/2004;18.79
18/08/2004;18.16
19/08/2004;16.34
20/08/2004;14.88
21/08/2004;15.72
22/08/2004;19.47
23/08/2004;20.7
24/08/2004;17.79
25/08/2004;17.64
26/08/2004;16.47
27/08/2004;16.65
28/08/2004;17.72
29/08/2004;18.85
30/08/2004;18.99
31/08/2004;19.22
01/09/2004;19.27
02/09/2004;19.15
03/09/2004;18.41
04/09/2004;22.35
05/09/2004;22.31
06/09/2004;19.55
07/09/2004;21.49
08/09/2004;23.18
09/09/2004;21.99
10/09/2004;18.17
11/09/2004;17.02
12/09/2004;17.63
13/09/2004;15.21
14/09/2004;12.23
15/09/2004;12.44
16/09/2004;12.58
17/09/2004;13.82
18/09/2004;16.69
19/09/2004;15.02
20/09/2004;15.37
21/09/2004;15.32
22/09/2004;16.51
23/09/2004;14.66
24/09/2004;13.43
25/09/2004;11.85
26/09/2004;14.37
27/09/2004;15.49
28/09/2004;12.44
29/09/2004;13.69
30/09/2004;14.91
01/10/2004;14.75
02/10/2004;15.09
03/10/2004;14.94
04/10/2004;16.47
05/10/2004;15.72
06/10/2004;14.03
07/10/2004;16.05
08/10/2004;18.97
09/10/2004;13.08
10/10/2004;10.44
11/10/2004;11.19
12/10/2004;9.29
13/10/2004;12.25
14/10/2004;9.98
15/10/2004;10.46
16/10/2004;11.23
17/10/2004;10.84
18/10/2004;10.51
19/10/2004;16.01
20/10/2004;15.83
21/10/2004;12.12
22/10/2004;12.51
23/10/2004;13.94
24/10/2004;12.61
25/10/2004;9.62
26/10/2004;7.44
27/10/2004;8.61
28/10/2004;8.26
29/10/2004;7.02
30/10/2004;7.96
31/10/2004;8.08
01/11/2004;6.38
02/11/2004;7.07
03/11/2004;8.97
04/11/2004;9.67
05/11/2004;10
06/11/2004;8.5
07/11/2004;7.23
08/11/2004;7.38
09/11/2004;7.09
10/11/2004;4.97
11/11/2004;4.01
12/11/2004;4.5
13/11/2004;5.23
14/11/2004;2.96
15/11/2004;3.52
16/11/2004;5.27
17/11/2004;0.51
18/11/2004;-0.28
19/11/2004;3.72
20/11/2004;4.87
21/11/2004;2.46
22/11/2004;1.74
23/11/2004;0.82
24/11/2004;-0.39
25/11/2004;0.19
26/11/2004;1.58
27/11/2004;1.77
28/11/2004;3.38
29/11/2004;2.04
30/11/2004;1.02
01/12/2004;5.51
02/12/2004;3.35
03/12/2004;3.55
04/12/2004;4.21
05/12/2004;2.94
06/12/2004;-0.03
07/12/2004;1.35
08/12/2004;1.01
09/12/2004;0.47
10/12/2004;0.92
11/12/2004;4.24
12/12/2004;5.03
13/12/2004;4.73
14/12/2004;1.91
15/12/2004;2.54
16/12/2004;1.09
17/12/2004;2.56
18/12/2004;6.28
19/12/2004;6.04
20/12/2004;1.74
21/12/2004;0.2
22/12/2004;1.42
23/12/2004;3.22
24/12/2004;0.4
25/12/2004;0.76
26/12/2004;-2.34
27/12/2004;-5.41
28/12/2004;-4.22
29/12/2004;0.44
30/12/2004;2.29
31/12/2004;3.4
01/01/2005;1.17
02/01/2005;1.71
03/01/2005;1.93
04/01/2005;-0.18
05/01/2005;-0.3
06/01/2005;-0.17
07/01/2005;-1.31
08/01/2005;-1.56
09/01/2005;-3.97
10/01/2005;-3.7
11/01/2005;-2.35
12/01/2005;2.93
13/01/2005;5.18
14/01/2005;5.25
15/01/2005;3.6
16/01/2005;1.66
17/01/2005;-0.72
18/01/2005;0.96
19/01/2005;1.84
20/01/2005;5.7
21/01/2005;3.34
22/01/2005;2.54
23/01/2005;0.48
25/01/2005;-1.77
26/01/2005;-3.97
27/01/2005;-4.93
28/01/2005;-1.17
29/01/2005;1.04
30/01/2005;-0.52
31/01/2005;1.79
01/02/2005;2.88
02/02/2005;3.05
03/02/2005;2.54
04/02/2005;-0.43
05/02/2005;-0.67
06/02/2005;0.4
07/02/2005;2.62
08/02/2005;3.69
09/02/2005;0.88
10/02/2005;0.63
11/02/2005;2.86
12/02/2005;3.77
13/02/2005;2.46
14/02/2005;2.08
15/02/2005;1.04
16/02/2005;-0.05
17/02/2005;0.1
18/02/2005;0.43
19/02/2005;2.55
20/02/2005;1.13
21/02/2005;-1.95
22/02/2005;-0.76
23/02/2005;-0.75
24/02/2005;-1.35
25/02/2005;-1.72
26/02/2005;-0.36
27/02/2005;-2.22
28/02/2005;-5.33
01/03/2005;-3.64
02/03/2005;-1.04
03/03/2005;-0.6
04/03/2005;-2.42
05/03/2005;0.86
06/03/2005;0.9
07/03/2005;-1.33
08/03/2005;-1.08
09/03/2005;0.69
10/03/2005;0.63
11/03/2005;1.06
12/03/2005;2.51
13/03/2005;5.33
14/03/2005;8.22
15/03/2005;8.44
16/03/2005;11.17
17/03/2005;12.06
18/03/2005;13.93
19/03/2005;12.69
20/03/2005;14.45
21/03/2005;14.42
22/03/2005;10.74
23/03/2005;10.11
24/03/2005;10.21
25/03/2005;10.53
26/03/2005;8.91
27/03/2005;8.21
28/03/2005;8.52
29/03/2005;10.2
30/03/2005;8.56
31/03/2005;9.47
01/04/2005;13.7
02/04/2005;9.28
03/04/2005;9.45
04/04/2005;10
05/04/2005;11.01
06/04/2005;13.64
07/04/2005;12.1
08/04/2005;5.25
09/04/2005;2.09
10/04/2005;3.29
11/04/2005;5.75
12/04/2005;7.67
13/04/2005;6.67
14/04/2005;8.12
15/04/2005;4.17
16/04/2005;3.85
17/04/2005;7.81
18/04/2005;8.81
19/04/2005;7.37
20/04/2005;7.75
21/04/2005;10.74
22/04/2005;11.79
23/04/2005;10.24
24/04/2005;8.5
25/04/2005;8.23
26/04/2005;10.74
27/04/2005;16.82
28/04/2005;14.2
29/04/2005;16.57
30/04/2005;19.4
01/05/2005;16.24
02/05/2005;14.56
03/05/2005;12.04
04/05/2005;11.51
05/05/2005;8.98
06/05/2005;11.37
07/05/2005;12.85
08/05/2005;15.48
09/05/2005;15.55
10/05/2005;11.62
11/05/2005;11.03
12/05/2005;11.52
13/05/2005;12.32
14/05/2005;10.74
15/05/2005;10.58
16/05/2005;8.89
17/05/2005;8.87
18/05/2005;9.61
19/05/2005;14.82
20/05/2005;17.22
21/05/2005;13.75
22/05/2005;10.59
23/05/2005;11.84
24/05/2005;16.14
25/05/2005;21.72
26/05/2005;24.26
27/05/2005;21.19
28/05/2005;17.37
29/05/2005;16.11
30/05/2005;13.57
31/05/2005;13.72
01/06/2005;15.73
02/06/2005;19
03/06/2005;18.97
04/06/2005;15.64
05/06/2005;17.56
06/06/2005;17.22
07/06/2005;18.04
08/06/2005;17.7
09/06/2005;18.05
10/06/2005;17.96
11/06/2005;20.99
12/06/2005;21.24
13/06/2005;16.69
14/06/2005;16.67
15/06/2005;18.44
16/06/2005;19.13
17/06/2005;22.88
18/06/2005;26.55
19/06/2005;24.63
20/06/2005;22.94
21/06/2005;25.14
22/06/2005;24.17
23/06/2005;20.36
24/06/2005;22.74
25/06/2005;21.93
26/06/2005;21.94
27/06/2005;23.17
28/06/2005;19.99
29/06/2005;17.39
30/06/2005;17.57
01/07/2005;18.56
02/07/2005;22.56
03/07/2005;24.49
04/07/2005;16.87
05/07/2005;17.46
06/07/2005;18.19
07/07/2005;15.98
08/07/2005;16.36
09/07/2005;17.23
10/07/2005;17.65
11/07/2005;19.56
12/07/2005;21
13/07/2005;21.74
14/07/2005;26.17
15/07/2005;24.64
16/07/2005;22.25
17/07/2005;19.85
18/07/2005;17.77
19/07/2005;19.76
20/07/2005;22.44
21/07/2005;22.97
22/07/2005;21.23
23/07/2005;20.93
24/07/2005;21.47
25/07/2005;20.96
26/07/2005;21.74
27/07/2005;22.04
28/07/2005;21.4
29/07/2005;17.93
30/07/2005;16.48
31/07/2005;17.44
01/08/2005;15.8
02/08/2005;15.39
03/08/2005;16.47
04/08/2005;19.24
05/08/2005;19.91
06/08/2005;20.36
07/08/2005;21.56
08/08/2005;22.88
09/08/2005;22.45
10/08/2005;17.02
11/08/2005;18.82
12/08/2005;19.35
13/08/2005;21.33
14/08/2005;20.77
15/08/2005;21.29
16/08/2005;20.88
17/08/2005;20.55
18/08/2005;20.27
19/08/2005;17.86
20/08/2005;14.58
21/08/2005;13.59
22/08/2005;15.34
23/08/2005;16.54
24/08/2005;17.67
25/08/2005;19.02
26/08/2005;20.12
27/08/2005;20.52
28/08/2005;20.28
29/08/2005;21.61
30/08/2005;24.74
31/08/2005;23.27
01/09/2005;19.41
02/09/2005;21.74
03/09/2005;23.57
04/09/2005;20.88
05/09/2005;16.63
06/09/2005;12.25
07/09/2005;14.42
08/09/2005;14.92
09/09/2005;16.53
10/09/2005;13.03
11/09/2005;13.12
12/09/2005;13.29
13/09/2005;15.59
14/09/2005;16.52
15/09/2005;17.19
16/09/2005;17.04
17/09/2005;12.2
18/09/2005;10.2
19/09/2005;10
20/09/2005;11.7
21/09/2005;12.04
22/09/2005;13.94
23/09/2005;16.32
24/09/2005;18.33
25/09/2005;14.14
26/09/2005;12.65
27/09/2005;13.71
28/09/2005;15.24
29/09/2005;13.65
30/09/2005;14.53
01/10/2005;13.98
02/10/2005;10.44
03/10/2005;10.06
04/10/2005;8.63
05/10/2005;8.96
06/10/2005;10.53
07/10/2005;12.87
08/10/2005;12.61
09/10/2005;15.83
10/10/2005;15.99
11/10/2005;16.51
12/10/2005;14.18
13/10/2005;9.42
14/10/2005;10.37
15/10/2005;9.8
16/10/2005;11.93
17/10/2005;12.03
18/10/2005;12.19
19/10/2005;10.95
20/10/2005;10.68
21/10/2005;11.49
22/10/2005;12.88
23/10/2005;10.51
24/10/2005;9.99
27/10/2005;13.02
28/10/2005;11.94
29/10/2005;12.89
30/10/2005;14.41
31/10/2005;10.59
01/11/2005;11.64
02/11/2005;12.83
03/11/2005;11.37
04/11/2005;6.82
05/11/2005;4.46
06/11/2005;4.46
07/11/2005;5.24
08/11/2005;6.97
09/11/2005;5.54
10/11/2005;6.15
11/11/2005;6.07
12/11/2005;5.54
13/11/2005;3
14/11/2005;7.43
15/11/2005;7.17
16/11/2005;6.7
17/11/2005;6.16
18/11/2005;5.42
19/11/2005;8.29
20/11/2005;9.56
21/11/2005;9.11
22/11/2005;6.23
23/11/2005;3.25
24/11/2005;2.97
25/11/2005;1.94
26/11/2005;0.35
27/11/2005;0.43
28/11/2005;1.94
29/11/2005;1.89
30/11/2005;2.89
01/12/2005;4.69
02/12/2005;6.35
03/12/2005;5.25
04/12/2005;7.86
05/12/2005;5.05
06/12/2005;3.1
07/12/2005;2.79
08/12/2005;4.01
09/12/2005;4.32
10/12/2005;2.17
11/12/2005;0.85
12/12/2005;3.12
13/12/2005;4.08
14/12/2005;1.88
15/12/2005;2.2
16/12/2005;2.79
17/12/2005;4.68
18/12/2005;2.85
19/12/2005;-0.93
20/12/2005;-0.16
21/12/2005;-0.76
22/12/2005;-1.05
23/12/2005;-2.23
24/12/2005;-2.39
25/12/2005;-0.11
26/12/2005;0.68
27/12/2005;1.89
28/12/2005;-1.68
29/12/2005;1.99
30/12/2005;8.28
31/12/2005;6.28
01/01/2006;3.4
02/01/2006;2.85
03/01/2006;3.26
04/01/2006;4.67
05/01/2006;2.36
06/01/2006;3.8
07/01/2006;4.24
08/01/2006;4.91
09/01/2006;2.29
10/01/2006;1.9
11/01/2006;0.96
12/01/2006;0.7
13/01/2006;-0.15
14/01/2006;1.55
15/01/2006;2.78
16/01/2006;2.9
17/01/2006;2.85
18/01/2006;5.93
19/01/2006;6.28
20/01/2006;4.3
21/01/2006;3.3
22/01/2006;1.81
23/01/2006;0.46
24/01/2006;0.47
25/01/2006;2.22
26/01/2006;-0.72
27/01/2006;-2.02
28/01/2006;-3.33
29/01/2006;-2.64
30/01/2006;-1.72
31/01/2006;0.42
01/02/2006;0.19
02/02/2006;0.6
03/02/2006;1.44
04/02/2006;1.64
05/02/2006;1.23
06/02/2006;3
07/02/2006;-0.12
08/02/2006;0.4
09/02/2006;0.35
10/02/2006;-0.6
11/02/2006;1.59
12/02/2006;2.03
13/02/2006;2.55
14/02/2006;2.67
15/02/2006;4.56
16/02/2006;8.12
17/02/2006;5.95
18/02/2006;6.02
19/02/2006;3.4
20/02/2006;2.32
21/02/2006;0.78
22/02/2006;0.04
23/02/2006;-0.03
24/02/2006;1.27
25/02/2006;0.5
26/02/2006;0.73
27/02/2006;0.4
28/02/2006;-2.33
01/03/2006;-0.6
02/03/2006;0.95
03/03/2006;4.51
04/03/2006;6.72
05/03/2006;0.31
06/03/2006;1.64
07/03/2006;2.78
08/03/2006;5.3
09/03/2006;6.7
10/03/2006;4.69
11/03/2006;7.92
12/03/2006;7.01
13/03/2006;6.86
14/03/2006;8.36
15/03/2006;8.82
16/03/2006;8.85
17/03/2006;9.7
18/03/2006;10.25
19/03/2006;8.3
20/03/2006;7.91
21/03/2006;8.05
22/03/2006;6.78
23/03/2006;8.42
24/03/2006;10.31
25/03/2006;10.55
26/03/2006;12.2
27/03/2006;11.36
28/03/2006;7.44
29/03/2006;9.17
30/03/2006;13.72
31/03/2006;11.96
01/04/2006;11.86
02/04/2006;8.81
03/04/2006;10.34
04/04/2006;14.79
05/04/2006;9.72
06/04/2006;9.95
07/04/2006;10.21
08/04/2006;11.65
09/04/2006;10.63
10/04/2006;5.54
11/04/2006;5.32
12/04/2006;6.89
13/04/2006;9.54
14/04/2006;13.16
15/04/2006;11.12
16/04/2006;10.31
17/04/2006;7.63
18/04/2006;7.38
19/04/2006;8.1
20/04/2006;9.91
21/04/2006;8.73
22/04/2006;10.85
23/04/2006;11.89
24/04/2006;14.36
25/04/2006;13.11
26/04/2006;13.53
27/04/2006;10.68
28/04/2006;10.01
29/04/2006;8.87
30/04/2006;9.02
01/05/2006;10.78
02/05/2006;14.78
03/05/2006;15.44
04/05/2006;13.11
05/05/2006;13.16
06/05/2006;14
07/05/2006;12.22
08/05/2006;8.68
09/05/2006;11.15
10/05/2006;13.37
11/05/2006;14.63
12/05/2006;16.14
13/05/2006;14.78
14/05/2006;16.75
15/05/2006;16.92
16/05/2006;18.67
17/05/2006;20.53
18/05/2006;17.43
19/05/2006;13.59
20/05/2006;14.17
21/05/2006;16.59
22/05/2006;10.95
23/05/2006;9.47
24/05/2006;10.77
25/05/2006;15
26/05/2006;17.91
27/05/2006;19.96
28/05/2006;20.46
29/05/2006;16.81
30/05/2006;12.04
31/05/2006;10.2
01/06/2006;12.22
02/06/2006;12.77
03/06/2006;13.95
04/06/2006;16.08
05/06/2006;17.13
06/06/2006;18.97
07/06/2006;21.79
08/06/2006;22.48
09/06/2006;21.72
10/06/2006;18.31
11/06/2006;21.16
12/06/2006;23.04
13/06/2006;21.13
14/06/2006;22.93
15/06/2006;19.7
16/06/2006;15.95
17/06/2006;15.82
18/06/2006;18.08
19/06/2006;19.73
20/06/2006;18.14
21/06/2006;20.07
22/06/2006;20.37
23/06/2006;22.06
24/06/2006;19.34
25/06/2006;17.52
26/06/2006;18.08
27/06/2006;18.38
28/06/2006;19.2
29/06/2006;20.1
30/06/2006;22.75
01/07/2006;24.08
02/07/2006;22.36
03/07/2006;19.69
04/07/2006;19.09
05/07/2006;17.87
06/07/2006;17.71
07/07/2006;19.2
08/07/2006;21.71
09/07/2006;23.71
10/07/2006;26.27
11/07/2006;20.68
12/07/2006;21.44
13/07/2006;22.05
14/07/2006;22.54
15/07/2006;23.25
16/07/2006;23.78
17/07/2006;25.03
18/07/2006;23.86
19/07/2006;21.57
20/07/2006;23.16
21/07/2006;23.23
22/07/2006;22.16
23/07/2006;22.89
24/07/2006;25.05
25/07/2006;24.42
26/07/2006;24.46
27/07/2006;20.7
28/07/2006;19.4
29/07/2006;21.26
30/07/2006;22.4
31/07/2006;21.73
01/08/2006;20.51
02/08/2006;21.93
03/08/2006;19.56
04/08/2006;17.76
05/08/2006;18.69
06/08/2006;18.68
07/08/2006;18.21
08/08/2006;18.87
09/08/2006;19.08
10/08/2006;18.96
11/08/2006;17.8
12/08/2006;16.1
13/08/2006;15.25
14/08/2006;16.35
15/08/2006;16.82
16/08/2006;13.66
17/08/2006;13.68
18/08/2006;13.14
19/08/2006;14.56
20/08/2006;15.86
21/08/2006;18.25
22/08/2006;19.91
23/08/2006;20.43
24/08/2006;17.91
25/08/2006;17.75
26/08/2006;16.55
27/08/2006;17.54
28/08/2006;19.59
29/08/2006;19.21
30/08/2006;18.1
31/08/2006;18.62
01/09/2006;19.81
02/09/2006;19.53
03/09/2006;20.24
04/09/2006;21.72
05/09/2006;24.77
06/09/2006;24.31
07/09/2006;21.83
08/09/2006;20.98
09/09/2006;20.65
10/09/2006;21.85
11/09/2006;21.52
12/09/2006;18.09
13/09/2006;16.69
14/09/2006;12.23
15/09/2006;10.38
16/09/2006;10.49
17/09/2006;12.9
18/09/2006;15.14
19/09/2006;15.4
20/09/2006;19.67
21/09/2006;17.42
22/09/2006;14.19
23/09/2006;12.79
24/09/2006;11.58
25/09/2006;13.26
26/09/2006;13.42
27/09/2006;15.07
28/09/2006;15.71
29/09/2006;14.79
30/09/2006;15.19
01/10/2006;14.93
02/10/2006;16.95
03/10/2006;12.71
04/10/2006;10.32
05/10/2006;9.93
06/10/2006;12.98
07/10/2006;14.94
08/10/2006;15.46
09/10/2006;16.08
10/10/2006;15.84
11/10/2006;12.88
12/10/2006;9.03
13/10/2006;9.81
14/10/2006;11.7
15/10/2006;14.54
16/10/2006;16.05
17/10/2006;12.35
18/10/2006;13.11
19/10/2006;12.04
20/10/2006;13.06
21/10/2006;12.63
22/10/2006;12.96
23/10/2006;13.33
24/10/2006;12.31
25/10/2006;16.37
26/10/2006;14.27
27/10/2006;12.95
28/10/2006;15.87
29/10/2006;14.58
30/10/2006;12.81
31/10/2006;14.36
01/11/2006;12.02
02/11/2006;8.82
03/11/2006;9.34
04/11/2006;11.53
05/11/2006;12.22
06/11/2006;11.47
07/11/2006;10.16
08/11/2006;12.34
09/11/2006;11.59
10/11/2006;9.57
11/11/2006;8.08
12/11/2006;8.5
13/11/2006;4.25
14/11/2006;4.96
15/11/2006;8.54
16/11/2006;9.39
17/11/2006;6.5
18/11/2006;9.95
19/11/2006;10.64
20/11/2006;9.87
21/11/2006;10.88
22/11/2006;11.67
23/11/2006;10.76
24/11/2006;12.93
25/11/2006;8.15
26/11/2006;6.67
27/11/2006;8.16
28/11/2006;6.98
29/11/2006;3.69
30/11/2006;3.22
01/12/2006;5.11
02/12/2006;6.7
03/12/2006;7.21
04/12/2006;11.77
05/12/2006;9.19
06/12/2006;3.72
07/12/2006;7.16
08/12/2006;6.08
09/12/2006;2.27
10/12/2006;1.1
11/12/2006;0.06
12/12/2006;2.21
13/12/2006;1.06
14/12/2006;-1.42
15/12/2006;-0.5
16/12/2006;-0.31
17/12/2006;0.39
18/12/2006;1.85
19/12/2006;1.52
20/12/2006;0.72
21/12/2006;-0.83
22/12/2006;1.99
23/12/2006;-0.9
24/12/2006;-2.21
25/12/2006;-1.98
26/12/2006;-0.87
27/12/2006;0.02
28/12/2006;0.39
29/12/2006;3.32
30/12/2006;8.66
31/12/2006;9.38
01/01/2007;7.82
02/01/2007;1.06
03/01/2007;0.11
04/01/2007;2.71
05/01/2007;5.3
06/01/2007;5.76
07/01/2007;6.52
08/01/2007;7.1
09/01/2007;6.23
10/01/2007;0.99
11/01/2007;1.02
12/01/2007;1.86
13/01/2007;2.56
14/01/2007;2.35
15/01/2007;2.67
16/01/2007;4.91
17/01/2007;7.02
18/01/2007;8.42
19/01/2007;7.94
20/01/2007;3.81
21/01/2007;4.05
22/01/2007;1.09
23/01/2007;-0.75
24/01/2007;-2.72
25/01/2007;-1.67
26/01/2007;-3.33
27/01/2007;-2.59
28/01/2007;-4.92
29/01/2007;-0.91
30/01/2007;2.36
31/01/2007;1.91
01/02/2007;2.37
02/02/2007;0.02
03/02/2007;2.6
04/02/2007;5.09
05/02/2007;5.21
06/02/2007;5.31
07/02/2007;6.57
08/02/2007;6.75
09/02/2007;5.6
10/02/2007;8.65
11/02/2007;10.99
12/02/2007;8.57
13/02/2007;6.22
14/02/2007;8.25
15/02/2007;5.76
16/02/2007;9.87
17/02/2007;5.37
18/02/2007;4.92
19/02/2007;3.6
20/02/2007;4.92
21/02/2007;3.7
22/02/2007;7.09
23/02/2007;7.53
24/02/2007;8.33
25/02/2007;7.18
26/02/2007;4.02
27/02/2007;8.66
28/02/2007;9
01/03/2007;6.97
02/03/2007;9.53
03/03/2007;10.6
04/03/2007;9.65
05/03/2007;4.64
06/03/2007;6.12
07/03/2007;7.11
08/03/2007;3.86
09/03/2007;4.79
10/03/2007;6.29
11/03/2007;6.27
12/03/2007;5.37
13/03/2007;6.75
14/03/2007;6.49
15/03/2007;7.83
16/03/2007;6.56
17/03/2007;6.77
18/03/2007;7.63
19/03/2007;3.51
20/03/2007;0
21/03/2007;-0.88
22/03/2007;1.37
23/03/2007;4.86
24/03/2007;3.07
25/03/2007;4.15
26/03/2007;6.58
27/03/2007;5.02
28/03/2007;4.55
29/03/2007;5.73
30/03/2007;4.94
31/03/2007;4.12
01/04/2007;3.8
02/04/2007;6.19
03/04/2007;5.63
04/04/2007;4.93
05/04/2007;4.8
06/04/2007;8.03
07/04/2007;6.12
08/04/2007;6.31
09/04/2007;8.83
10/04/2007;11.1
11/04/2007;11.72
12/04/2007;9.69
13/04/2007;10.3
14/04/2007;9.72
15/04/2007;10.69
16/04/2007;12.65
17/04/2007;13
18/04/2007;12.84
19/04/2007;13.08
20/04/2007;13.13
21/04/2007;13.16
22/04/2007;14.08
23/04/2007;14.51
24/04/2007;16.7
25/04/2007;11.34
26/04/2007;9.68
27/04/2007;10.37
28/04/2007;10.6
29/04/2007;10.95
30/04/2007;9.11
01/05/2007;6.45
02/05/2007;8.86
03/05/2007;10.68
04/05/2007;10.65
05/05/2007;7.87
06/05/2007;10.29
07/05/2007;11.75
08/05/2007;13.87
09/05/2007;15.17
10/05/2007;15.62
11/05/2007;13.23
12/05/2007;14.85
13/05/2007;13.12
14/05/2007;9.63
15/05/2007;9.94
16/05/2007;11.61
17/05/2007;15.23
18/05/2007;18.55
19/05/2007;16.69
20/05/2007;14.2
21/05/2007;12.83
22/05/2007;15.96
23/05/2007;13.24
24/05/2007;13.3
25/05/2007;12.08
26/05/2007;12.1
27/05/2007;10.36
28/05/2007;8.38
29/05/2007;11.72
30/05/2007;13.78
31/05/2007;11.5
01/06/2007;11.09
02/06/2007;14.63
03/06/2007;14.17
04/06/2007;13.87
05/06/2007;14.08
06/06/2007;15.37
07/06/2007;17.7
08/06/2007;18.96
09/06/2007;20.05
10/06/2007;16.97
11/06/2007;16.43
12/06/2007;18.29
13/06/2007;16.87
14/06/2007;14.55
15/06/2007;13.69
16/06/2007;13.5
17/06/2007;15.01
18/06/2007;16.56
19/06/2007;14.98
20/06/2007;14.46
21/06/2007;12.27
22/06/2007;13.26
23/06/2007;16.4
24/06/2007;18.53
25/06/2007;15.16
26/06/2007;13.39
27/06/2007;14.64
28/06/2007;17.48
29/06/2007;17.89
30/06/2007;19.46
01/07/2007;17.87
02/07/2007;16.94
03/07/2007;18.93
04/07/2007;16.44
05/07/2007;16.46
06/07/2007;20.44
07/07/2007;22.21
08/07/2007;18.41
09/07/2007;14.94
10/07/2007;14.97
11/07/2007;16.82
12/07/2007;19.06
13/07/2007;22.74
14/07/2007;22.97
15/07/2007;22.31
16/07/2007;16.05
17/07/2007;17.93
18/07/2007;18.01
19/07/2007;17.09
20/07/2007;15.67
21/07/2007;16.13
22/07/2007;17.99
23/07/2007;18.35
24/07/2007;16.43
25/07/2007;18.52
26/07/2007;21.13
27/07/2007;21.3
28/07/2007;21.12
29/07/2007;21.41
30/07/2007;20.74
31/07/2007;24.78
01/08/2007;20.66
